Qflow static timing analysis logfile created on dom 25 oct 2020 20:17:04 CST
Running vesta static timing analysis
vesta --long RISCV32I.rtlnopwr.v /usr/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.87
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
Parsing module "RISCV32I"
Verilog netlist read:  Processed 175383 lines.
Number of paths analyzed:  1250

Top 20 maximum delay paths:
Path _19148_/CLK to _12196_/D delay 10433 ps
      0.0 ps                                      CLK_bF$buf30: CLKBUF1_insert889/Y ->          _19148_/CLK
    770.9 ps                                            _7534_:           _17229_/Y ->          _17241_/B
    900.0 ps                                            _7546_:           _17241_/Y ->          _17242_/B
   1021.5 ps                                            _7547_:           _17242_/Y ->          _17243_/D
   1228.6 ps          \datapath.memoryinterface.data_store [4]:           _17243_/Y ->           _9334_/A
   1387.7 ps                                             _400_:            _9334_/Y ->           _9337_/C
   1619.3 ps                               \datapath.alu.b [4]:            _9337_/Y ->  BUFX2_insert488/A
   2019.4 ps                        \datapath.alu.b_4_bF$buf4 :   BUFX2_insert488/Y ->           _9893_/A
   2118.9 ps                                            _1049_:            _9893_/Y -> BUFX2_insert1173/A
   2395.1 ps                                    _1049__bF$buf3:  BUFX2_insert1173/Y ->           _9894_/B
   2618.8 ps                                            _1059_:            _9894_/Y ->           _9895_/C
   2804.1 ps                                            _1070_:            _9895_/Y ->           _9896_/C
   2945.4 ps                                            _1081_:            _9896_/Y ->           _9903_/B
   3170.7 ps                                            _1156_:            _9903_/Y ->           _9904_/C
   3530.1 ps                                            _1166_:            _9904_/Y ->           _9956_/B
   4103.0 ps                                            _1512_:            _9956_/Y ->          _11239_/A
   4458.9 ps                                            _1207_:           _11239_/Y ->          _11372_/B
   4846.2 ps                                            _1350_:           _11372_/Y ->          _11400_/B
   5022.2 ps                                            _1379_:           _11400_/Y ->          _11401_/C
   5150.1 ps                                            _1381_:           _11401_/Y ->          _11425_/A
   5262.2 ps                                            _1407_:           _11425_/Y ->          _11426_/C
   5561.9 ps                                           _0_[29]:           _11426_/Y ->          _11482_/A
   5741.2 ps                                            _1467_:           _11482_/Y ->          _11485_/C
   5882.5 ps                                            _1470_:           _11485_/Y ->          _11502_/B
   6094.7 ps                                   \controlunit.z :           _11502_/Y ->           _9178_/B
   6271.9 ps                                             _281_:            _9178_/Y ->           _9179_/A
   6440.0 ps  \datapath.instructionaddressmisaligned.tkbranch :            _9179_/Y ->           _9158_/A
   6561.9 ps                                             _265_:            _9158_/Y ->           _9159_/A
   6643.3 ps                                             _266_:            _9159_/Y ->           _9160_/C
   6732.5 ps                                             _267_:            _9160_/Y ->           _9162_/C
   6828.1 ps                                             _269_:            _9162_/Y ->           _9163_/B
   6954.6 ps                                             _270_:            _9163_/Y ->           _9167_/A
   7146.4 ps                                             _273_:            _9167_/Y ->           _9585_/B
   7245.4 ps                                             _590_:            _9585_/Y ->           _9586_/C
   7586.9 ps                                \controlunit.trap :            _9586_/Y ->           _9041_/A
   7810.5 ps                                              _93_:            _9041_/Y ->           _9070_/A
   7958.9 ps                                              _14_:            _9070_/Y ->           _9071_/B
   8162.2 ps                                \controlunit.mret :            _9071_/Y ->  BUFX2_insert171/A
   8448.0 ps                        \controlunit.mret_bF$buf2 :   BUFX2_insert171/Y ->          _11511_/A
   8678.3 ps                                            _2309_:           _11511_/Y ->  BUFX2_insert258/A
   8994.2 ps                                    _2309__bF$buf4:   BUFX2_insert258/Y ->          _11632_/A
   9224.5 ps                                            _2397_:           _11632_/Y ->          _11651_/A
   9457.5 ps                                            _2414_:           _11651_/Y ->  BUFX2_insert580/A
   9775.5 ps                                    _2414__bF$buf3:   BUFX2_insert580/Y ->          _11697_/B
   9937.9 ps                                            _2449_:           _11697_/Y ->          _11699_/B
  10051.8 ps                           \datapath.csr._26_ [13]:           _11699_/Y ->          _12188_/D

   clock skew at destination = 36.2886
   setup at destination = 327.56

Path _19148_/CLK to _12195_/D delay 10415.7 ps
      0.0 ps                                      CLK_bF$buf30: CLKBUF1_insert889/Y ->          _19148_/CLK
    359.0 ps                   \datapath.registers.654[10] [4]:           _19148_/Q ->          _17222_/A
    492.9 ps                                            _7527_:           _17222_/Y ->          _17223_/A
    642.9 ps                                            _7528_:           _17223_/Y ->          _17229_/D
    770.9 ps                                            _7534_:           _17229_/Y ->          _17241_/B
    900.0 ps                                            _7546_:           _17241_/Y ->          _17242_/B
   1021.5 ps                                            _7547_:           _17242_/Y ->          _17243_/D
   1228.6 ps          \datapath.memoryinterface.data_store [4]:           _17243_/Y ->           _9334_/A
   1387.7 ps                                             _400_:            _9334_/Y ->           _9337_/C
   1619.3 ps                               \datapath.alu.b [4]:            _9337_/Y ->  BUFX2_insert488/A
   2019.4 ps                        \datapath.alu.b_4_bF$buf4 :   BUFX2_insert488/Y ->           _9893_/A
   2118.9 ps                                            _1049_:            _9893_/Y -> BUFX2_insert1173/A
   2395.1 ps                                    _1049__bF$buf3:  BUFX2_insert1173/Y ->           _9894_/B
   2618.8 ps                                            _1059_:            _9894_/Y ->           _9895_/C
   2804.1 ps                                            _1070_:            _9895_/Y ->           _9896_/C
   2945.4 ps                                            _1081_:            _9896_/Y ->           _9903_/B
   3170.7 ps                                            _1156_:            _9903_/Y ->           _9904_/C
   3530.1 ps                                            _1166_:            _9904_/Y ->           _9956_/B
   4103.0 ps                                            _1512_:            _9956_/Y ->          _11239_/A
   4458.9 ps                                            _1207_:           _11239_/Y ->          _11372_/B
   4846.2 ps                                            _1350_:           _11372_/Y ->          _11400_/B
   5022.2 ps                                            _1379_:           _11400_/Y ->          _11401_/C
   5150.1 ps                                            _1381_:           _11401_/Y ->          _11425_/A
   5262.2 ps                                            _1407_:           _11425_/Y ->          _11426_/C
